;battCharge;battDischarge;batteryCapacity;dateTime;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
0;0.0;0.0;13.5;2014-01-01 00:00:00;1;0.211483333333333;0.211483333333333;0.0;0.211483333333333;0.00493;0.0
1;0.0;0.0;13.5;2014-01-01 01:00:00;2;0.278033333333333;0.278033333333333;0.0;0.278033333333333;0.00493;0.0
2;0.0;0.0;13.5;2014-01-01 02:00:00;3;0.34985;0.34985;0.0;0.34985;0.00493;0.0
3;0.0;0.0;13.5;2014-01-01 03:00:00;4;0.348516666666667;0.348516666666667;0.0;0.348516666666667;0.00493;0.0
4;0.0;0.0;13.5;2014-01-01 04:00:00;5;0.350966666666667;0.350966666666667;0.0;0.350966666666667;0.00493;0.0
5;0.0;0.0;13.5;2014-01-01 05:00:00;6;0.32765;0.32765;0.0;0.32765;0.00493;0.0
6;0.0;0.0;13.5;2014-01-01 06:00:00;7;0.633266666666667;0.633266666666667;0.0;0.633266666666667;0.00493;0.0
7;0.0;0.00321666666666667;13.5;2014-01-01 07:00:00;8;0.62965;0.620266666666667;0.00321666666666667;0.6264333333333334;0.0504;0.00321666666666667
8;0.108383333333334;0.356183333333333;13.5;2014-01-01 08:00:00;9;0.356183333333333;-0.1084;0.464566666666667;0.0;0.0504;0.464566666666667
9;0.799616666666668;0.259683333333333;13.5;2014-01-01 09:00:00;10;0.259683333333333;-0.691183333333333;0.950916666666667;0.0;0.0504;0.950916666666667
10;1.810216666666671;0.500016666666667;13.5;2014-01-01 10:00:00;11;0.500016666666667;-1.01063333333333;1.51061666666667;0.0;0.0504;1.51061666666667
11;2.637083333333341;0.49705;13.5;2014-01-01 11:00:00;12;0.49705;-0.826933333333333;1.32391666666667;0.0;0.0504;1.32391666666667
12;3.396250000000011;0.3587;13.5;2014-01-01 12:00:00;13;0.3587;-0.759116666666667;1.11786666666667;0.0;0.0504;1.11786666666667
13;4.334716666666674;0.699866666666667;13.5;2014-01-01 13:00:00;14;0.699866666666667;-0.938533333333333;1.63833333333333;0.0;0.0504;1.63833333333333
14;5.5994166666666745;0.34955;13.5;2014-01-01 14:00:00;15;0.34955;-1.26461666666667;1.61425;0.0;0.0504;1.61425
15;5.758600000000009;0.428783333333333;13.5;2014-01-01 15:00:00;16;0.428783333333333;-0.159283333333333;0.587966666666667;0.0;0.0504;0.587966666666667
16;5.667866666666676;0.465083333333333;13.5;2014-01-01 16:00:00;17;0.465083333333333;0.0907;0.37435;0.0;0.0504;0.37435
17;5.112450000000009;0.698766666666667;13.5;2014-01-01 17:00:00;18;0.698766666666667;0.5473;0.14335;0.0;0.0504;0.14335
18;4.5238000000000085;0.58865;13.5;2014-01-01 18:00:00;19;0.58865;0.58865;0.0;0.0;0.0504;0.0
19;4.076683333333341;0.447116666666667;13.5;2014-01-01 19:00:00;20;0.447116666666667;0.447116666666667;0.0;0.0;0.0504;0.0
20;3.5022333333333413;0.57445;13.5;2014-01-01 20:00:00;21;0.57445;0.57445;0.0;0.0;0.0504;0.0
21;3.0302666666666744;0.471966666666667;13.5;2014-01-01 21:00:00;22;0.471966666666667;0.471966666666667;0.0;0.0;0.0504;0.0
22;2.5862166666666746;0.44405;13.5;2014-01-01 22:00:00;23;0.44405;0.44405;0.0;0.0;0.0504;0.0
23;2.0495833333333415;0.536633333333333;13.5;2014-01-01 23:00:00;24;0.536633333333333;0.536633333333333;0.0;0.0;0.00493;0.0
24;1.7983500000000086;0.251233333333333;13.5;2014-01-02 00:00:00;25;0.251233333333333;0.251233333333333;0.0;0.0;0.00493;0.0
25;1.5636000000000085;0.23475;13.5;2014-01-02 01:00:00;26;0.23475;0.23475;0.0;0.0;0.00493;0.0
26;1.3305833333333414;0.233016666666667;13.5;2014-01-02 02:00:00;27;0.233016666666667;0.233016666666667;0.0;0.0;0.00493;0.0
27;1.0863500000000084;0.244233333333333;13.5;2014-01-02 03:00:00;28;0.244233333333333;0.244233333333333;0.0;0.0;0.00493;0.0
28;0.8327333333333413;0.253616666666667;13.5;2014-01-02 04:00:00;29;0.253616666666667;0.253616666666667;0.0;0.0;0.00493;0.0
29;0.4447000000000083;0.388033333333333;13.5;2014-01-02 05:00:00;30;0.388033333333333;0.388033333333333;0.0;0.0;0.00493;0.0
30;0.0;0.4447000000000083;13.5;2014-01-02 06:00:00;31;0.728216666666667;0.728216666666667;0.0;0.28351666666665865;0.00493;0.0
31;0.0;0.00971666666666667;13.5;2014-01-02 07:00:00;32;0.335883333333333;0.321483333333333;0.00971666666666667;0.3261666666666663;0.0504;0.00971666666666667
32;0.11466666666666697;0.2404;13.5;2014-01-02 08:00:00;33;0.2404;-0.1145;0.355066666666667;0.0;0.0504;0.355066666666667
33;0.8594666666666669;0.237933333333333;13.5;2014-01-02 09:00:00;34;0.237933333333333;-0.74475;0.982733333333333;0.0;0.0504;0.982733333333333
34;2.289550000000004;0.211433333333333;13.5;2014-01-02 10:00:00;35;0.211433333333333;-1.43013333333333;1.64151666666667;0.0;0.0504;1.64151666666667
35;4.230333333333334;0.2419;13.5;2014-01-02 11:00:00;36;0.2419;-1.9408;2.18268333333333;0.0;0.0504;2.18268333333333
36;6.468250000000005;0.2616;13.5;2014-01-02 12:00:00;37;0.2616;-2.23783333333333;2.49951666666667;0.0;0.0504;2.49951666666667
