;battCharge;batteryCapacity;dateTime;id;lb;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage;ub
0;0.0;13.5;2014-01-01 00:00:00;1;0.0;0.211483333333333;0.211483333333333;0.0;0.211483333333333;0.00493;0.0;0.0
1;0.0;13.5;2014-01-01 01:00:00;2;0.0;0.278033333333333;0.278033333333333;0.0;0.278033333333333;0.00493;0.0;13.5
2;0.0;13.5;2014-01-01 02:00:00;3;0.0;0.34985;0.34985;0.0;0.34985;0.00493;0.0;13.5
3;0.0;13.5;2014-01-01 03:00:00;4;0.0;0.348516666666667;0.348516666666667;0.0;0.348516666666667;0.00493;0.0;13.5
4;0.0;13.5;2014-01-01 04:00:00;5;0.0;0.350966666666667;0.350966666666667;0.0;0.350966666666667;0.00493;0.0;13.5
5;0.0009643994766212594;13.5;2014-01-01 05:00:00;6;0.0;0.32765;0.32765;0.0;0.32861439947662124;0.00493;0.0;13.5
6;3.0284621574989044;13.5;2014-01-01 06:00:00;7;0.0;0.633266666666667;0.633266666666667;0.0;3.66076442468895;0.00493;0.0;13.5
7;0.0;13.5;2014-01-01 07:00:00;8;0.0;0.62965;0.620266666666667;0.00321666666666667;0.0;0.0504;0.0;13.5
8;0.0;13.5;2014-01-01 08:00:00;9;0.0;0.356183333333333;-0.1084;0.464566666666667;0.0;0.0504;0.356183333333333;13.5
9;0.0;13.5;2014-01-01 09:00:00;10;0.0;0.259683333333333;-0.691183333333333;0.950916666666667;0.0;0.0504;0.259683333333333;13.5
10;0.0;13.5;2014-01-01 10:00:00;11;0.0;0.500016666666667;-1.01063333333333;1.51061666666667;0.0;0.0504;0.500016666666667;13.5
11;0.46025238335926855;13.5;2014-01-01 11:00:00;12;0.0;0.49705;-0.826933333333333;1.32391666666667;0.0;0.0504;0.9573023833592685;13.5
12;1.1940431608998539;13.5;2014-01-01 12:00:00;13;0.0;0.3587;-0.759116666666667;1.11786666666667;0.0;0.0504;1.0924907775405854;13.5
13;2.09830424524518;13.5;2014-01-01 13:00:00;14;0.0;0.699866666666667;-0.938533333333333;1.63833333333333;0.0;0.0504;1.6041277510119931;13.5
14;3.3269577189296;13.5;2014-01-01 14:00:00;15;0.0;0.34955;-1.26461666666667;1.61425;0.0;0.0504;1.5782034736844202;13.5
15;3.4672408573799998;13.5;2014-01-01 15:00:00;16;0.0;0.428783333333333;-0.159283333333333;0.587966666666667;0.0;0.0504;0.5690664717837328;13.5
16;3.3740316916113295;13.5;2014-01-01 16:00:00;17;0.0;0.465083333333333;0.0907;0.37435;0.0;0.0504;0.3718741675646628;13.5
17;2.816880357032081;13.5;2014-01-01 17:00:00;18;0.0;0.698766666666667;0.5473;0.14335;0.0;0.0504;0.1416153320874185;13.5
18;2.228148249210379;13.5;2014-01-01 18:00:00;19;0.0;0.58865;0.58865;0.0;0.0;0.0504;0.0;13.5
19;1.780571203171766;13.5;2014-01-01 19:00:00;20;0.0;0.447116666666667;0.447116666666667;0.0;0.0;0.0504;0.0;13.5
20;1.2061212386022786;13.5;2014-01-01 20:00:00;21;0.0;0.57445;0.57445;0.0;3.543051263488195e-08;0.0504;0.0;13.5
21;0.730166199869011;13.5;2014-01-01 21:00:00;22;0.0;0.471966666666667;0.471966666666667;0.0;0.0;0.0504;0.0;13.5
22;0.286100033931449;13.5;2014-01-01 22:00:00;23;0.0;0.44405;0.44405;0.0;0.0;0.0504;0.0;13.5
23;0.0015191864288335148;13.5;2014-01-01 23:00:00;24;0.0;0.536633333333333;0.536633333333333;0.0;0.2520524858307175;0.00493;0.0;13.5
24;0.0;13.5;2014-01-02 00:00:00;25;0.0;0.251233333333333;0.251233333333333;0.0;0.24971414690449947;0.00493;0.0;0.0015191864288335148
25;0.0;13.5;2014-01-02 01:00:00;26;0.0;0.23475;0.23475;0.0;0.23475;0.00493;0.0;13.5
26;0.0;13.5;2014-01-02 02:00:00;27;0.0;0.233016666666667;0.233016666666667;0.0;0.233016666666667;0.00493;0.0;13.5
27;0.0;13.5;2014-01-02 03:00:00;28;0.0;0.244233333333333;0.244233333333333;0.0;0.244233333333333;0.00493;0.0;13.5
28;0.0;13.5;2014-01-02 04:00:00;29;0.0;0.253616666666667;0.253616666666667;0.0;0.253616666666667;0.00493;0.0;13.5
29;0.0;13.5;2014-01-02 05:00:00;30;0.0;0.388033333333333;0.388033333333333;0.0;0.388033333333333;0.00493;0.0;13.5
30;1.396706428187488;13.5;2014-01-02 06:00:00;31;0.0;0.728216666666667;0.728216666666667;0.0;2.1249230948541546;0.00493;0.0;13.5
31;0.0;13.5;2014-01-02 07:00:00;32;0.0;0.335883333333333;0.321483333333333;0.00971666666666667;0.0;0.0504;0.0;13.5
32;0.0;13.5;2014-01-02 08:00:00;33;0.0;0.2404;-0.1145;0.355066666666667;0.0;0.0504;0.2404;13.5
33;0.0;13.5;2014-01-02 09:00:00;34;0.0;0.237933333333333;-0.74475;0.982733333333333;0.0;0.0504;0.237933333333333;13.5
34;0.0;13.5;2014-01-02 10:00:00;35;0.0;0.211433333333333;-1.43013333333333;1.64151666666667;0.0;0.0504;0.211433333333333;13.5
35;0.0;13.5;2014-01-02 11:00:00;36;0.0;0.2419;-1.9408;2.18268333333333;0.0;0.0504;0.2419;13.5
36;0.0;13.5;2014-01-02 12:00:00;37;0.0;0.2616;-2.23783333333333;2.49951666666667;0.0;0.0504;0.2616;13.5
