;battCharge;battDischarge;batteryCapacity;dateTime;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
135;9.859349999999994;0.514683333333333;13.5;2014-01-06 15:00:00;136;0.514683333333333;-0.7493;1.26393333333333;0.0;0.0504;1.26393333333333
136;9.79626666666666;0.487883333333333;13.5;2014-01-06 16:00:00;137;0.487883333333333;0.0631666666666667;0.4248;0.0;0.0504;0.4248
137;9.379199999999994;0.445716666666667;13.5;2014-01-06 17:00:00;138;0.445716666666667;0.412633333333333;0.02865;0.0;0.0504;0.02865
138;8.362816666666664;1.01638333333333;13.5;2014-01-06 18:00:00;139;1.01638333333333;1.01636666666667;0.0;0.0;0.0504;0.0
139;7.172616666666664;1.1902;13.5;2014-01-06 19:00:00;140;1.1902;1.1902;0.0;0.0;0.0504;0.0
140;5.775699999999993;1.39691666666667;13.5;2014-01-06 20:00:00;141;1.39691666666667;1.39691666666667;0.0;0.0;0.0504;0.0
141;4.670666666666664;1.10503333333333;13.5;2014-01-06 21:00:00;142;1.10503333333333;1.10503333333333;0.0;0.0;0.0504;0.0
142;4.08333333333333;0.587333333333333;13.5;2014-01-06 22:00:00;143;0.587333333333333;0.587333333333333;0.0;0.0;0.0504;0.0
143;3.07195;1.01138333333333;13.5;2014-01-06 23:00:00;144;1.01138333333333;1.0088;0.0;0.0;0.00493;0.0
144;2.2722;0.79975;13.5;2014-01-07 00:00:00;145;0.79975;0.797633333333333;0.0;0.0;0.00493;0.0
145;2.0187833333333334;0.253416666666667;13.5;2014-01-07 01:00:00;146;0.253416666666667;0.253416666666667;0.0;0.0;0.00493;0.0
146;1.7759166666666664;0.242866666666667;13.5;2014-01-07 02:00:00;147;0.242866666666667;0.242866666666667;0.0;0.0;0.00493;0.0
147;0.0;1.7759166666666664;13.5;2014-01-07 03:00:00;148;2.6177;2.6177;0.0;0.8417833333333338;0.00493;0.0
148;0.0;0.0;13.5;2014-01-07 04:00:00;149;3.83393333333333;3.83393333333333;0.0;3.83393333333333;0.00493;0.0
149;0.0;0.0;13.5;2014-01-07 05:00:00;150;2.18936666666667;2.18936666666667;0.0;2.18936666666667;0.00493;0.0
150;0.0;0.0;13.5;2014-01-07 06:00:00;151;0.807433333333333;0.807433333333333;0.0;0.807433333333333;0.00493;0.0
151;0.0;0.0538166666666667;13.5;2014-01-07 07:00:00;152;0.81835;0.7609;0.0538166666666667;0.7645333333333333;0.0504;0.0538166666666667
152;0.382766666666667;0.35355;13.5;2014-01-07 08:00:00;153;0.35355;-0.3828;0.736316666666667;0.0;0.0504;0.736316666666667
153;2.176749999999997;0.1873;13.5;2014-01-07 09:00:00;154;0.1873;-1.79391666666667;1.98128333333333;0.0;0.0504;1.98128333333333
154;4.604316666666667;0.18935;13.5;2014-01-07 10:00:00;155;0.18935;-2.42758333333333;2.61691666666667;0.0;0.0504;2.61691666666667
155;7.3814499999999965;0.1825;13.5;2014-01-07 11:00:00;156;0.1825;-2.77708333333333;2.95963333333333;0.0;0.0504;2.95963333333333
156;10.24465;0.179516666666667;13.5;2014-01-07 12:00:00;157;0.179516666666667;-2.86313333333333;3.04271666666667;0.0;0.0504;3.04271666666667
157;13.02045;0.1857;13.5;2014-01-07 13:00:00;158;0.1857;-2.77578333333333;2.9615;0.0;0.0504;2.9615
158;13.3138;0.1862;13.5;2014-01-07 14:00:00;159;0.1862;-0.94275;1.1289;0.0;0.0504;0.4795499999999997
159;13.081566666666667;0.418433333333333;13.5;2014-01-07 15:00:00;160;0.418433333333333;-0.221133333333333;0.639566666666667;0.0;0.0504;0.18619999999999948
160;12.611116666666668;0.6675;13.5;2014-01-07 16:00:00;161;0.6675;0.470466666666667;0.19705;0.0;0.0504;0.19705
161;12.064983333333336;0.555783333333333;13.5;2014-01-07 17:00:00;162;0.555783333333333;0.54365;0.00965;0.0;0.0504;0.00965
162;11.471766666666669;0.593216666666667;13.5;2014-01-07 18:00:00;163;0.593216666666667;0.593216666666667;0.0;0.0;0.0504;0.0
163;10.16141666666667;1.31035;13.5;2014-01-07 19:00:00;164;1.31035;1.31035;0.0;0.0;0.0504;0.0
164;9.769166666666669;0.39225;13.5;2014-01-07 20:00:00;165;0.39225;0.392216666666667;0.0;0.0;0.0504;0.0
165;9.21326666666667;0.5559;13.5;2014-01-07 21:00:00;166;0.5559;0.5559;0.0;0.0;0.0504;0.0
166;7.657683333333339;1.55558333333333;13.5;2014-01-07 22:00:00;167;1.55558333333333;1.55558333333333;0.0;0.0;0.0504;0.0
167;7.101516666666672;0.556166666666667;13.5;2014-01-07 23:00:00;168;0.556166666666667;0.556166666666667;0.0;0.0;0.00493;0.0
168;6.882366666666672;0.21915;13.5;2014-01-08 00:00:00;169;0.21915;0.21915;0.0;0.0;0.00493;0.0
169;6.685000000000005;0.197366666666667;13.5;2014-01-08 01:00:00;170;0.197366666666667;0.197366666666667;0.0;0.0;0.00493;0.0
170;6.500966666666672;0.184033333333333;13.5;2014-01-08 02:00:00;171;0.184033333333333;0.184033333333333;0.0;0.0;0.00493;0.0
171;6.297133333333339;0.203833333333333;13.5;2014-01-08 03:00:00;172;0.203833333333333;0.203833333333333;0.0;0.0;0.00493;0.0
172;6.094800000000006;0.202333333333333;13.5;2014-01-08 04:00:00;173;0.202333333333333;0.202333333333333;0.0;0.0;0.00493;0.0
173;5.434900000000006;0.6599;13.5;2014-01-08 05:00:00;174;0.6599;0.6599;0.0;0.0;0.00493;0.0
174;4.730733333333339;0.704166666666667;13.5;2014-01-08 06:00:00;175;0.704166666666667;0.704166666666667;0.0;0.0;0.00493;0.0
175;4.161716666666671;0.569016666666667;13.5;2014-01-08 07:00:00;176;0.569016666666667;0.565716666666667;0.0;0.0;0.0504;0.0
176;3.932816666666671;0.264;13.5;2014-01-08 08:00:00;177;0.264;0.228833333333333;0.0351;0.0;0.0504;0.0351
177;3.7726666666666704;0.188666666666667;13.5;2014-01-08 09:00:00;178;0.188666666666667;0.157866666666667;0.0285166666666667;0.0;0.0504;0.0285166666666667
178;3.7974500000000044;0.191583333333333;13.5;2014-01-08 10:00:00;179;0.191583333333333;-0.0246333333333333;0.216366666666667;0.0;0.0504;0.216366666666667
179;3.947350000000004;0.179716666666667;13.5;2014-01-08 11:00:00;180;0.179716666666667;-0.149933333333333;0.329616666666667;0.0;0.0504;0.329616666666667
180;4.13026666666667;0.170566666666667;13.5;2014-01-08 12:00:00;181;0.170566666666667;-0.182866666666667;0.353483333333333;0.0;0.0504;0.353483333333333
181;4.176483333333336;0.202366666666667;13.5;2014-01-08 13:00:00;182;0.202366666666667;-0.04625;0.248583333333333;0.0;0.0504;0.248583333333333
182;4.13006666666667;0.1789;13.5;2014-01-08 14:00:00;183;0.1789;0.0465166666666667;0.132483333333333;0.0;0.0504;0.132483333333333
183;4.03891666666667;0.180416666666667;13.5;2014-01-08 15:00:00;184;0.180416666666667;0.0911166666666667;0.0892666666666667;0.0;0.0504;0.0892666666666667
184;3.3607166666666695;0.7546;13.5;2014-01-08 16:00:00;185;0.7546;0.6781;0.0764;0.0;0.0504;0.0764
185;2.8087166666666694;0.552;13.5;2014-01-08 17:00:00;186;0.552;0.551916666666667;0.0;0.0;0.0504;0.0
186;2.220216666666669;0.5885;13.5;2014-01-08 18:00:00;187;0.5885;0.588383333333333;0.0;0.0;0.0504;0.0
187;1.4077833333333363;0.812433333333333;13.5;2014-01-08 19:00:00;188;0.812433333333333;0.812433333333333;0.0;0.0;0.0504;0.0
188;0.6532833333333363;0.7545;13.5;2014-01-08 20:00:00;189;0.7545;0.7545;0.0;0.0;0.0504;0.0
189;0.0;0.6532833333333363;13.5;2014-01-08 21:00:00;190;0.718266666666667;0.718266666666667;0.0;0.06498333333333073;0.0504;0.0
190;0.0;0.0;13.5;2014-01-08 22:00:00;191;0.663916666666667;0.663916666666667;0.0;0.663916666666667;0.0504;0.0
191;0.0;0.0;13.5;2014-01-08 23:00:00;192;0.537416666666667;0.537416666666667;0.0;0.537416666666667;0.00493;0.0
192;0.0;0.0;13.5;2014-01-09 00:00:00;193;0.5273;0.5273;0.0;0.5273;0.00493;0.0
193;0.0;0.0;13.5;2014-01-09 01:00:00;194;0.33545;0.33545;0.0;0.33545;0.00493;0.0
194;0.0;0.0;13.5;2014-01-09 02:00:00;195;0.19845;0.19845;0.0;0.19845;0.00493;0.0
195;0.0;0.0;13.5;2014-01-09 03:00:00;196;0.207166666666667;0.207166666666667;0.0;0.207166666666667;0.00493;0.0
196;0.0;0.0;13.5;2014-01-09 04:00:00;197;0.2072;0.2072;0.0;0.2072;0.00493;0.0
197;0.0;0.0;13.5;2014-01-09 05:00:00;198;0.204416666666667;0.204416666666667;0.0;0.204416666666667;0.00493;0.0
198;0.0;0.0;13.5;2014-01-09 06:00:00;199;0.607783333333333;0.607783333333333;0.0;0.607783333333333;0.00493;0.0
