;battCharge;battDischarge;batteryCapacity;dateTime;gridThreshold;id;loadCons;loadGrid;loadProd;newGrid;prices;prodUsage
0;0.0;0;13.5;2014-01-01 00:00:00;1.5;1;0.211483333333333;0.211483333333333;0.0;0.211483333333333;0.00493;0.0
1;0.0;0;13.5;2014-01-01 01:00:00;1.5;2;0.278033333333333;0.278033333333333;0.0;0.278033333333333;0.00493;0.0
2;0.0;0;13.5;2014-01-01 02:00:00;1.5;3;0.34985;0.34985;0.0;0.34985;0.00493;0.0
3;0.0;0;13.5;2014-01-01 03:00:00;1.5;4;0.348516666666667;0.348516666666667;0.0;0.348516666666667;0.00493;0.0
4;0.0;0;13.5;2014-01-01 04:00:00;1.5;5;0.350966666666667;0.350966666666667;0.0;0.350966666666667;0.00493;0.0
5;0.0;0;13.5;2014-01-01 05:00:00;1.5;6;0.32765;0.32765;0.0;0.32765;0.00493;0.0
6;0.0;0;13.5;2014-01-01 06:00:00;1.5;7;0.633266666666667;0.633266666666667;0.0;0.633266666666667;0.00493;0.0
7;0.00321666666666667;0;13.5;2014-01-01 07:00:00;1.5;8;0.62965;0.620266666666667;0.00321666666666667;0.62965;0.0504;0.00321666666666667
8;0.46778333333333366;0;13.5;2014-01-01 08:00:00;1.5;9;0.356183333333333;-0.1084;0.464566666666667;0.356183333333333;0.0504;0.464566666666667
9;1.4187000000000007;0;13.5;2014-01-01 09:00:00;1.5;10;0.259683333333333;-0.691183333333333;0.950916666666667;0.259683333333333;0.0504;0.950916666666667
10;2.929316666666671;0;13.5;2014-01-01 10:00:00;1.5;11;0.500016666666667;-1.01063333333333;1.51061666666667;0.500016666666667;0.0504;1.51061666666667
11;4.253233333333341;0;13.5;2014-01-01 11:00:00;1.5;12;0.49705;-0.826933333333333;1.32391666666667;0.49705;0.0504;1.32391666666667
12;5.371100000000011;0;13.5;2014-01-01 12:00:00;1.5;13;0.3587;-0.759116666666667;1.11786666666667;0.3587;0.0504;1.11786666666667
13;7.009433333333341;0;13.5;2014-01-01 13:00:00;1.5;14;0.699866666666667;-0.938533333333333;1.63833333333333;0.699866666666667;0.0504;1.63833333333333
14;8.623683333333341;0;13.5;2014-01-01 14:00:00;1.5;15;0.34955;-1.26461666666667;1.61425;0.34955;0.0504;1.61425
15;9.211650000000008;0;13.5;2014-01-01 15:00:00;1.5;16;0.428783333333333;-0.159283333333333;0.587966666666667;0.428783333333333;0.0504;0.587966666666667
16;9.586000000000007;0;13.5;2014-01-01 16:00:00;1.5;17;0.465083333333333;0.0907;0.37435;0.465083333333333;0.0504;0.37435
17;9.729350000000007;0;13.5;2014-01-01 17:00:00;1.5;18;0.698766666666667;0.5473;0.14335;0.698766666666667;0.0504;0.14335
18;9.729350000000007;0;13.5;2014-01-01 18:00:00;1.5;19;0.58865;0.58865;0.0;0.58865;0.0504;0.0
19;9.729350000000007;0;13.5;2014-01-01 19:00:00;1.5;20;0.447116666666667;0.447116666666667;0.0;0.447116666666667;0.0504;0.0
20;9.729350000000007;0;13.5;2014-01-01 20:00:00;1.5;21;0.57445;0.57445;0.0;0.57445;0.0504;0.0
21;9.729350000000007;0;13.5;2014-01-01 21:00:00;1.5;22;0.471966666666667;0.471966666666667;0.0;0.471966666666667;0.0504;0.0
22;9.729350000000007;0;13.5;2014-01-01 22:00:00;1.5;23;0.44405;0.44405;0.0;0.44405;0.0504;0.0
23;9.729350000000007;0;13.5;2014-01-01 23:00:00;1.5;24;0.536633333333333;0.536633333333333;0.0;0.536633333333333;0.00493;0.0
24;9.729350000000007;0;13.5;2014-01-02 00:00:00;1.5;25;0.251233333333333;0.251233333333333;0.0;0.251233333333333;0.00493;0.0
25;9.729350000000007;0;13.5;2014-01-02 01:00:00;1.5;26;0.23475;0.23475;0.0;0.23475;0.00493;0.0
26;9.729350000000007;0;13.5;2014-01-02 02:00:00;1.5;27;0.233016666666667;0.233016666666667;0.0;0.233016666666667;0.00493;0.0
27;9.729350000000007;0;13.5;2014-01-02 03:00:00;1.5;28;0.244233333333333;0.244233333333333;0.0;0.244233333333333;0.00493;0.0
28;9.729350000000007;0;13.5;2014-01-02 04:00:00;1.5;29;0.253616666666667;0.253616666666667;0.0;0.253616666666667;0.00493;0.0
