"id";"date";"time";"dateTime";"dayOfWeek";"holiday";"dayId";"loadCons";"loadProd";"loadGrid"
1;2014-01-01;"00:00:00";"2014-01-01 00:00:00";"3";1;1;0;0;0
2;2014-01-01;"01:00:00";"2014-01-01 01:00:00";"3";1;1;0;0;0
3;2014-01-01;"02:00:00";"2014-01-01 02:00:00";"3";1;1;0;0;0
4;2014-01-01;"03:00:00";"2014-01-01 03:00:00";"3";1;1;0;0;0
5;2014-01-01;"04:00:00";"2014-01-01 04:00:00";"3";1;1;0;0;0
6;2014-01-01;"05:00:00";"2014-01-01 05:00:00";"3";1;1;0;0;0
7;2014-01-01;"06:00:00";"2014-01-01 06:00:00";"3";1;1;0;0;0
8;2014-01-01;"07:00:00";"2014-01-01 07:00:00";"3";1;1;0;0;0
9;2014-01-01;"08:00:00";"2014-01-01 08:00:00";"3";1;1;0;0;0
10;2014-01-01;"09:00:00";"2014-01-01 09:00:00";"3";1;1;0;0;0
11;2014-01-01;"10:00:00";"2014-01-01 10:00:00";"3";1;1;0;0;0
12;2014-01-01;"11:00:00";"2014-01-01 11:00:00";"3";1;1;0;0;0
13;2014-01-01;"12:00:00";"2014-01-01 12:00:00";"3";1;1;0;0;0
14;2014-01-01;"13:00:00";"2014-01-01 13:00:00";"3";1;1;0;0;0
15;2014-01-01;"14:00:00";"2014-01-01 14:00:00";"3";1;1;0;0;0
16;2014-01-01;"15:00:00";"2014-01-01 15:00:00";"3";1;1;0;0;0
17;2014-01-01;"16:00:00";"2014-01-01 16:00:00";"3";1;1;0;0;0
18;2014-01-01;"17:00:00";"2014-01-01 17:00:00";"3";1;1;0;0;0
19;2014-01-01;"18:00:00";"2014-01-01 18:00:00";"3";1;1;0;0;0
20;2014-01-01;"19:00:00";"2014-01-01 19:00:00";"3";1;1;0;0;0
21;2014-01-01;"20:00:00";"2014-01-01 20:00:00";"3";1;1;0;0;0
22;2014-01-01;"21:00:00";"2014-01-01 21:00:00";"3";1;1;0;0;0
23;2014-01-01;"22:00:00";"2014-01-01 22:00:00";"3";1;1;0;0;0
24;2014-01-01;"23:00:00";"2014-01-01 23:00:00";"3";1;1;0;0;0
25;2014-01-02;"00:00:00";"2014-01-02 00:00:00";"4";0;2;0;0;0
26;2014-01-02;"01:00:00";"2014-01-02 01:00:00";"4";0;2;0;0;0
27;2014-01-02;"02:00:00";"2014-01-02 02:00:00";"4";0;2;0;0;0
28;2014-01-02;"03:00:00";"2014-01-02 03:00:00";"4";0;2;0;0;0
29;2014-01-02;"04:00:00";"2014-01-02 04:00:00";"4";0;2;0;0;0
30;2014-01-02;"05:00:00";"2014-01-02 05:00:00";"4";0;2;0;0;0
31;2014-01-02;"06:00:00";"2014-01-02 06:00:00";"4";0;2;0;0;0
32;2014-01-02;"07:00:00";"2014-01-02 07:00:00";"4";0;2;0;0;0
33;2014-01-02;"08:00:00";"2014-01-02 08:00:00";"4";0;2;0;0;0
34;2014-01-02;"09:00:00";"2014-01-02 09:00:00";"4";0;2;0;0;0
35;2014-01-02;"10:00:00";"2014-01-02 10:00:00";"4";0;2;0;0;0
36;2014-01-02;"11:00:00";"2014-01-02 11:00:00";"4";0;2;0;0;0
37;2014-01-02;"12:00:00";"2014-01-02 12:00:00";"4";0;2;0;0;0
38;2014-01-02;"13:00:00";"2014-01-02 13:00:00";"4";0;2;0;0;0
39;2014-01-02;"14:00:00";"2014-01-02 14:00:00";"4";0;2;0;0;0
40;2014-01-02;"15:00:00";"2014-01-02 15:00:00";"4";0;2;0;0;0
41;2014-01-02;"16:00:00";"2014-01-02 16:00:00";"4";0;2;0;0;0
42;2014-01-02;"17:00:00";"2014-01-02 17:00:00";"4";0;2;0;0;0
43;2014-01-02;"18:00:00";"2014-01-02 18:00:00";"4";0;2;0;0;0
44;2014-01-02;"19:00:00";"2014-01-02 19:00:00";"4";0;2;0;0;0
45;2014-01-02;"20:00:00";"2014-01-02 20:00:00";"4";0;2;0;0;0
46;2014-01-02;"21:00:00";"2014-01-02 21:00:00";"4";0;2;0;0;0
47;2014-01-02;"22:00:00";"2014-01-02 22:00:00";"4";0;2;0;0;0
48;2014-01-02;"23:00:00";"2014-01-02 23:00:00";"4";0;2;0;0;0
49;2014-01-03;"00:00:00";"2014-01-03 00:00:00";"5";0;3;0;0;0
50;2014-01-03;"01:00:00";"2014-01-03 01:00:00";"5";0;3;0;0;0
51;2014-01-03;"02:00:00";"2014-01-03 02:00:00";"5";0;3;0;0;0
52;2014-01-03;"03:00:00";"2014-01-03 03:00:00";"5";0;3;0;0;0
53;2014-01-03;"04:00:00";"2014-01-03 04:00:00";"5";0;3;0;0;0
54;2014-01-03;"05:00:00";"2014-01-03 05:00:00";"5";0;3;0;0;0
55;2014-01-03;"06:00:00";"2014-01-03 06:00:00";"5";0;3;0;0;0
56;2014-01-03;"07:00:00";"2014-01-03 07:00:00";"5";0;3;0;0;0
57;2014-01-03;"08:00:00";"2014-01-03 08:00:00";"5";0;3;0;0;0
58;2014-01-03;"09:00:00";"2014-01-03 09:00:00";"5";0;3;0;0;0
59;2014-01-03;"10:00:00";"2014-01-03 10:00:00";"5";0;3;0;0;0
60;2014-01-03;"11:00:00";"2014-01-03 11:00:00";"5";0;3;0;0;0
61;2014-01-03;"12:00:00";"2014-01-03 12:00:00";"5";0;3;0;0;0
62;2014-01-03;"13:00:00";"2014-01-03 13:00:00";"5";0;3;0;0;0
63;2014-01-03;"14:00:00";"2014-01-03 14:00:00";"5";0;3;0;0;0
64;2014-01-03;"15:00:00";"2014-01-03 15:00:00";"5";0;3;0;0;0
65;2014-01-03;"16:00:00";"2014-01-03 16:00:00";"5";0;3;0;0;0
66;2014-01-03;"17:00:00";"2014-01-03 17:00:00";"5";0;3;0;0;0
67;2014-01-03;"18:00:00";"2014-01-03 18:00:00";"5";0;3;0;0;0
68;2014-01-03;"19:00:00";"2014-01-03 19:00:00";"5";0;3;0;0;0
69;2014-01-03;"20:00:00";"2014-01-03 20:00:00";"5";0;3;0;0;0
